id,name,filePath,startLine,endLine,content
"Macro:CORE/core_cm3.h:__CM3_CORE_H__","__CM3_CORE_H__","CORE/core_cm3.h",24,24,"
#ifndef __CM3_CORE_H__
#define __CM3_CORE_H__

/** @addtogroup CMSIS_CM3_core_LintCinfiguration CMSIS CM3 Core Lint Configuration
"
"Macro:CORE/core_cm3.h:__CM3_CMSIS_VERSION_SUB","__CM3_CMSIS_VERSION_SUB","CORE/core_cm3.h",84,84,"
#define __CM3_CMSIS_VERSION_MAIN  (0x01)                                                       /*!< [31:16] CMSIS HAL main version */
#define __CM3_CMSIS_VERSION_SUB   (0x30)                                                       /*!< [15:0]  CMSIS HAL sub version  */
#define __CM3_CMSIS_VERSION       ((__CM3_CMSIS_VERSION_MAIN << 16) | __CM3_CMSIS_VERSION_SUB) /*!< CMSIS HAL version number       */

"
"Macro:CORE/core_cm3.h:__CM3_CMSIS_VERSION","__CM3_CMSIS_VERSION","CORE/core_cm3.h",85,85,"#define __CM3_CMSIS_VERSION_MAIN  (0x01)                                                       /*!< [31:16] CMSIS HAL main version */
#define __CM3_CMSIS_VERSION_SUB   (0x30)                                                       /*!< [15:0]  CMSIS HAL sub version  */
#define __CM3_CMSIS_VERSION       ((__CM3_CMSIS_VERSION_MAIN << 16) | __CM3_CMSIS_VERSION_SUB) /*!< CMSIS HAL version number       */

#define __CORTEX_M                (0x03)                                                       /*!< Cortex core                    */
"
"Macro:CORE/core_cm3.h:__CORTEX_M","__CORTEX_M","CORE/core_cm3.h",87,87,"#define __CM3_CMSIS_VERSION       ((__CM3_CMSIS_VERSION_MAIN << 16) | __CM3_CMSIS_VERSION_SUB) /*!< CMSIS HAL version number       */

#define __CORTEX_M                (0x03)                                                       /*!< Cortex core                    */

#include <stdint.h>                           /* Include standard types */
"
"Macro:CORE/core_cm3.h:__NVIC_PRIO_BITS","__NVIC_PRIO_BITS","CORE/core_cm3.h",97,97,"
#ifndef __NVIC_PRIO_BITS
  #define __NVIC_PRIO_BITS    4               /*!< standard definition for NVIC Priority Bits */
#endif

"
"Macro:CORE/core_cm3.h:__I","__I","CORE/core_cm3.h",110,110,"
#ifdef __cplusplus
  #define     __I     volatile                /*!< defines 'read only' permissions      */
#else
  #define     __I     volatile const          /*!< defines 'read only' permissions      */
"
"Macro:CORE/core_cm3.h:__O","__O","CORE/core_cm3.h",114,114,"  #define     __I     volatile const          /*!< defines 'read only' permissions      */
#endif
#define     __O     volatile                  /*!< defines 'write only' permissions     */
#define     __IO    volatile                  /*!< defines 'read / write' permissions   */

"
"Macro:CORE/core_cm3.h:__IO","__IO","CORE/core_cm3.h",115,115,"#endif
#define     __O     volatile                  /*!< defines 'write only' permissions     */
#define     __IO    volatile                  /*!< defines 'read / write' permissions   */


"
"Macro:CORE/core_cm3.h:SCB_CPUID_IMPLEMENTER_Pos","SCB_CPUID_IMPLEMENTER_Pos","CORE/core_cm3.h",178,178,"
/* SCB CPUID Register Definitions */
#define SCB_CPUID_IMPLEMENTER_Pos          24                                             /*!< SCB CPUID: IMPLEMENTER Position */
#define SCB_CPUID_IMPLEMENTER_Msk          (0xFFul << SCB_CPUID_IMPLEMENTER_Pos)          /*!< SCB CPUID: IMPLEMENTER Mask */

"
"Macro:CORE/core_cm3.h:SCB_CPUID_IMPLEMENTER_Msk","SCB_CPUID_IMPLEMENTER_Msk","CORE/core_cm3.h",179,179,"/* SCB CPUID Register Definitions */
#define SCB_CPUID_IMPLEMENTER_Pos          24                                             /*!< SCB CPUID: IMPLEMENTER Position */
#define SCB_CPUID_IMPLEMENTER_Msk          (0xFFul << SCB_CPUID_IMPLEMENTER_Pos)          /*!< SCB CPUID: IMPLEMENTER Mask */

#define SCB_CPUID_VARIANT_Pos              20                                             /*!< SCB CPUID: VARIANT Position */
"
"Macro:CORE/core_cm3.h:SCB_CPUID_VARIANT_Pos","SCB_CPUID_VARIANT_Pos","CORE/core_cm3.h",181,181,"#define SCB_CPUID_IMPLEMENTER_Msk          (0xFFul << SCB_CPUID_IMPLEMENTER_Pos)          /*!< SCB CPUID: IMPLEMENTER Mask */

#define SCB_CPUID_VARIANT_Pos              20                                             /*!< SCB CPUID: VARIANT Position */
#define SCB_CPUID_VARIANT_Msk              (0xFul << SCB_CPUID_VARIANT_Pos)               /*!< SCB CPUID: VARIANT Mask */

"
"Macro:CORE/core_cm3.h:SCB_CPUID_VARIANT_Msk","SCB_CPUID_VARIANT_Msk","CORE/core_cm3.h",182,182,"
#define SCB_CPUID_VARIANT_Pos              20                                             /*!< SCB CPUID: VARIANT Position */
#define SCB_CPUID_VARIANT_Msk              (0xFul << SCB_CPUID_VARIANT_Pos)               /*!< SCB CPUID: VARIANT Mask */

#define SCB_CPUID_PARTNO_Pos                4                                             /*!< SCB CPUID: PARTNO Position */
"
"Macro:CORE/core_cm3.h:SCB_CPUID_PARTNO_Pos","SCB_CPUID_PARTNO_Pos","CORE/core_cm3.h",184,184,"#define SCB_CPUID_VARIANT_Msk              (0xFul << SCB_CPUID_VARIANT_Pos)               /*!< SCB CPUID: VARIANT Mask */

#define SCB_CPUID_PARTNO_Pos                4                                             /*!< SCB CPUID: PARTNO Position */
#define SCB_CPUID_PARTNO_Msk               (0xFFFul << SCB_CPUID_PARTNO_Pos)              /*!< SCB CPUID: PARTNO Mask */

"
"Macro:CORE/core_cm3.h:SCB_CPUID_PARTNO_Msk","SCB_CPUID_PARTNO_Msk","CORE/core_cm3.h",185,185,"
#define SCB_CPUID_PARTNO_Pos                4                                             /*!< SCB CPUID: PARTNO Position */
#define SCB_CPUID_PARTNO_Msk               (0xFFFul << SCB_CPUID_PARTNO_Pos)              /*!< SCB CPUID: PARTNO Mask */

#define SCB_CPUID_REVISION_Pos              0                                             /*!< SCB CPUID: REVISION Position */
"
"Macro:CORE/core_cm3.h:SCB_CPUID_REVISION_Pos","SCB_CPUID_REVISION_Pos","CORE/core_cm3.h",187,187,"#define SCB_CPUID_PARTNO_Msk               (0xFFFul << SCB_CPUID_PARTNO_Pos)              /*!< SCB CPUID: PARTNO Mask */

#define SCB_CPUID_REVISION_Pos              0                                             /*!< SCB CPUID: REVISION Position */
#define SCB_CPUID_REVISION_Msk             (0xFul << SCB_CPUID_REVISION_Pos)              /*!< SCB CPUID: REVISION Mask */

"
"Macro:CORE/core_cm3.h:SCB_CPUID_REVISION_Msk","SCB_CPUID_REVISION_Msk","CORE/core_cm3.h",188,188,"
#define SCB_CPUID_REVISION_Pos              0                                             /*!< SCB CPUID: REVISION Position */
#define SCB_CPUID_REVISION_Msk             (0xFul << SCB_CPUID_REVISION_Pos)              /*!< SCB CPUID: REVISION Mask */

/* SCB Interrupt Control State Register Definitions */
"
"Macro:CORE/core_cm3.h:SCB_ICSR_NMIPENDSET_Pos","SCB_ICSR_NMIPENDSET_Pos","CORE/core_cm3.h",191,191,"
/* SCB Interrupt Control State Register Definitions */
#define SCB_ICSR_NMIPENDSET_Pos            31                                             /*!< SCB ICSR: NMIPENDSET Position */
#define SCB_ICSR_NMIPENDSET_Msk            (1ul << SCB_ICSR_NMIPENDSET_Pos)               /*!< SCB ICSR: NMIPENDSET Mask */

"
"Macro:CORE/core_cm3.h:SCB_ICSR_NMIPENDSET_Msk","SCB_ICSR_NMIPENDSET_Msk","CORE/core_cm3.h",192,192,"/* SCB Interrupt Control State Register Definitions */
#define SCB_ICSR_NMIPENDSET_Pos            31                                             /*!< SCB ICSR: NMIPENDSET Position */
#define SCB_ICSR_NMIPENDSET_Msk            (1ul << SCB_ICSR_NMIPENDSET_Pos)               /*!< SCB ICSR: NMIPENDSET Mask */

#define SCB_ICSR_PENDSVSET_Pos             28                                             /*!< SCB ICSR: PENDSVSET Position */
"
"Macro:CORE/core_cm3.h:SCB_ICSR_PENDSVSET_Pos","SCB_ICSR_PENDSVSET_Pos","CORE/core_cm3.h",194,194,"#define SCB_ICSR_NMIPENDSET_Msk            (1ul << SCB_ICSR_NMIPENDSET_Pos)               /*!< SCB ICSR: NMIPENDSET Mask */

#define SCB_ICSR_PENDSVSET_Pos             28                                             /*!< SCB ICSR: PENDSVSET Position */
#define SCB_ICSR_PENDSVSET_Msk             (1ul << SCB_ICSR_PENDSVSET_Pos)                /*!< SCB ICSR: PENDSVSET Mask */

"
"Macro:CORE/core_cm3.h:SCB_ICSR_PENDSVSET_Msk","SCB_ICSR_PENDSVSET_Msk","CORE/core_cm3.h",195,195,"
#define SCB_ICSR_PENDSVSET_Pos             28                                             /*!< SCB ICSR: PENDSVSET Position */
#define SCB_ICSR_PENDSVSET_Msk             (1ul << SCB_ICSR_PENDSVSET_Pos)                /*!< SCB ICSR: PENDSVSET Mask */

#define SCB_ICSR_PENDSVCLR_Pos             27                                             /*!< SCB ICSR: PENDSVCLR Position */
"
"Macro:CORE/core_cm3.h:SCB_ICSR_PENDSVCLR_Pos","SCB_ICSR_PENDSVCLR_Pos","CORE/core_cm3.h",197,197,"#define SCB_ICSR_PENDSVSET_Msk             (1ul << SCB_ICSR_PENDSVSET_Pos)                /*!< SCB ICSR: PENDSVSET Mask */

#define SCB_ICSR_PENDSVCLR_Pos             27                                             /*!< SCB ICSR: PENDSVCLR Position */
#define SCB_ICSR_PENDSVCLR_Msk             (1ul << SCB_ICSR_PENDSVCLR_Pos)                /*!< SCB ICSR: PENDSVCLR Mask */

"
"Macro:CORE/core_cm3.h:SCB_ICSR_PENDSVCLR_Msk","SCB_ICSR_PENDSVCLR_Msk","CORE/core_cm3.h",198,198,"
#define SCB_ICSR_PENDSVCLR_Pos             27                                             /*!< SCB ICSR: PENDSVCLR Position */
#define SCB_ICSR_PENDSVCLR_Msk             (1ul << SCB_ICSR_PENDSVCLR_Pos)                /*!< SCB ICSR: PENDSVCLR Mask */

#define SCB_ICSR_PENDSTSET_Pos             26                                             /*!< SCB ICSR: PENDSTSET Position */
"
"Macro:CORE/core_cm3.h:SCB_ICSR_PENDSTSET_Pos","SCB_ICSR_PENDSTSET_Pos","CORE/core_cm3.h",200,200,"#define SCB_ICSR_PENDSVCLR_Msk             (1ul << SCB_ICSR_PENDSVCLR_Pos)                /*!< SCB ICSR: PENDSVCLR Mask */

#define SCB_ICSR_PENDSTSET_Pos             26                                             /*!< SCB ICSR: PENDSTSET Position */
#define SCB_ICSR_PENDSTSET_Msk             (1ul << SCB_ICSR_PENDSTSET_Pos)                /*!< SCB ICSR: PENDSTSET Mask */

"
"Macro:CORE/core_cm3.h:SCB_ICSR_PENDSTSET_Msk","SCB_ICSR_PENDSTSET_Msk","CORE/core_cm3.h",201,201,"
#define SCB_ICSR_PENDSTSET_Pos             26                                             /*!< SCB ICSR: PENDSTSET Position */
#define SCB_ICSR_PENDSTSET_Msk             (1ul << SCB_ICSR_PENDSTSET_Pos)                /*!< SCB ICSR: PENDSTSET Mask */

#define SCB_ICSR_PENDSTCLR_Pos             25                                             /*!< SCB ICSR: PENDSTCLR Position */
"
"Macro:CORE/core_cm3.h:SCB_ICSR_PENDSTCLR_Pos","SCB_ICSR_PENDSTCLR_Pos","CORE/core_cm3.h",203,203,"#define SCB_ICSR_PENDSTSET_Msk             (1ul << SCB_ICSR_PENDSTSET_Pos)                /*!< SCB ICSR: PENDSTSET Mask */

#define SCB_ICSR_PENDSTCLR_Pos             25                                             /*!< SCB ICSR: PENDSTCLR Position */
#define SCB_ICSR_PENDSTCLR_Msk             (1ul << SCB_ICSR_PENDSTCLR_Pos)                /*!< SCB ICSR: PENDSTCLR Mask */

"
"Macro:CORE/core_cm3.h:SCB_ICSR_PENDSTCLR_Msk","SCB_ICSR_PENDSTCLR_Msk","CORE/core_cm3.h",204,204,"
#define SCB_ICSR_PENDSTCLR_Pos             25                                             /*!< SCB ICSR: PENDSTCLR Position */
#define SCB_ICSR_PENDSTCLR_Msk             (1ul << SCB_ICSR_PENDSTCLR_Pos)                /*!< SCB ICSR: PENDSTCLR Mask */

#define SCB_ICSR_ISRPREEMPT_Pos            23                                             /*!< SCB ICSR: ISRPREEMPT Position */
"
"Macro:CORE/core_cm3.h:SCB_ICSR_ISRPREEMPT_Pos","SCB_ICSR_ISRPREEMPT_Pos","CORE/core_cm3.h",206,206,"#define SCB_ICSR_PENDSTCLR_Msk             (1ul << SCB_ICSR_PENDSTCLR_Pos)                /*!< SCB ICSR: PENDSTCLR Mask */

#define SCB_ICSR_ISRPREEMPT_Pos            23                                             /*!< SCB ICSR: ISRPREEMPT Position */
#define SCB_ICSR_ISRPREEMPT_Msk            (1ul << SCB_ICSR_ISRPREEMPT_Pos)               /*!< SCB ICSR: ISRPREEMPT Mask */

"
"Macro:CORE/core_cm3.h:SCB_ICSR_ISRPREEMPT_Msk","SCB_ICSR_ISRPREEMPT_Msk","CORE/core_cm3.h",207,207,"
#define SCB_ICSR_ISRPREEMPT_Pos            23                                             /*!< SCB ICSR: ISRPREEMPT Position */
#define SCB_ICSR_ISRPREEMPT_Msk            (1ul << SCB_ICSR_ISRPREEMPT_Pos)               /*!< SCB ICSR: ISRPREEMPT Mask */

#define SCB_ICSR_ISRPENDING_Pos            22                                             /*!< SCB ICSR: ISRPENDING Position */
"
"Macro:CORE/core_cm3.h:SCB_ICSR_ISRPENDING_Pos","SCB_ICSR_ISRPENDING_Pos","CORE/core_cm3.h",209,209,"#define SCB_ICSR_ISRPREEMPT_Msk            (1ul << SCB_ICSR_ISRPREEMPT_Pos)               /*!< SCB ICSR: ISRPREEMPT Mask */

#define SCB_ICSR_ISRPENDING_Pos            22                                             /*!< SCB ICSR: ISRPENDING Position */
#define SCB_ICSR_ISRPENDING_Msk            (1ul << SCB_ICSR_ISRPENDING_Pos)               /*!< SCB ICSR: ISRPENDING Mask */

"
"Macro:CORE/core_cm3.h:SCB_ICSR_ISRPENDING_Msk","SCB_ICSR_ISRPENDING_Msk","CORE/core_cm3.h",210,210,"
#define SCB_ICSR_ISRPENDING_Pos            22                                             /*!< SCB ICSR: ISRPENDING Position */
#define SCB_ICSR_ISRPENDING_Msk            (1ul << SCB_ICSR_ISRPENDING_Pos)               /*!< SCB ICSR: ISRPENDING Mask */

#define SCB_ICSR_VECTPENDING_Pos           12                                             /*!< SCB ICSR: VECTPENDING Position */
"
"Macro:CORE/core_cm3.h:SCB_ICSR_VECTPENDING_Pos","SCB_ICSR_VECTPENDING_Pos","CORE/core_cm3.h",212,212,"#define SCB_ICSR_ISRPENDING_Msk            (1ul << SCB_ICSR_ISRPENDING_Pos)               /*!< SCB ICSR: ISRPENDING Mask */

#define SCB_ICSR_VECTPENDING_Pos           12                                             /*!< SCB ICSR: VECTPENDING Position */
#define SCB_ICSR_VECTPENDING_Msk           (0x1FFul << SCB_ICSR_VECTPENDING_Pos)          /*!< SCB ICSR: VECTPENDING Mask */

"
"Macro:CORE/core_cm3.h:SCB_ICSR_VECTPENDING_Msk","SCB_ICSR_VECTPENDING_Msk","CORE/core_cm3.h",213,213,"
#define SCB_ICSR_VECTPENDING_Pos           12                                             /*!< SCB ICSR: VECTPENDING Position */
#define SCB_ICSR_VECTPENDING_Msk           (0x1FFul << SCB_ICSR_VECTPENDING_Pos)          /*!< SCB ICSR: VECTPENDING Mask */

#define SCB_ICSR_RETTOBASE_Pos             11                                             /*!< SCB ICSR: RETTOBASE Position */
"
"Macro:CORE/core_cm3.h:SCB_ICSR_RETTOBASE_Pos","SCB_ICSR_RETTOBASE_Pos","CORE/core_cm3.h",215,215,"#define SCB_ICSR_VECTPENDING_Msk           (0x1FFul << SCB_ICSR_VECTPENDING_Pos)          /*!< SCB ICSR: VECTPENDING Mask */

#define SCB_ICSR_RETTOBASE_Pos             11                                             /*!< SCB ICSR: RETTOBASE Position */
#define SCB_ICSR_RETTOBASE_Msk             (1ul << SCB_ICSR_RETTOBASE_Pos)                /*!< SCB ICSR: RETTOBASE Mask */

"
"Macro:CORE/core_cm3.h:SCB_ICSR_RETTOBASE_Msk","SCB_ICSR_RETTOBASE_Msk","CORE/core_cm3.h",216,216,"
#define SCB_ICSR_RETTOBASE_Pos             11                                             /*!< SCB ICSR: RETTOBASE Position */
#define SCB_ICSR_RETTOBASE_Msk             (1ul << SCB_ICSR_RETTOBASE_Pos)                /*!< SCB ICSR: RETTOBASE Mask */

#define SCB_ICSR_VECTACTIVE_Pos             0                                             /*!< SCB ICSR: VECTACTIVE Position */
"
"Macro:CORE/core_cm3.h:SCB_ICSR_VECTACTIVE_Pos","SCB_ICSR_VECTACTIVE_Pos","CORE/core_cm3.h",218,218,"#define SCB_ICSR_RETTOBASE_Msk             (1ul << SCB_ICSR_RETTOBASE_Pos)                /*!< SCB ICSR: RETTOBASE Mask */

#define SCB_ICSR_VECTACTIVE_Pos             0                                             /*!< SCB ICSR: VECTACTIVE Position */
#define SCB_ICSR_VECTACTIVE_Msk            (0x1FFul << SCB_ICSR_VECTACTIVE_Pos)           /*!< SCB ICSR: VECTACTIVE Mask */

"
"Macro:CORE/core_cm3.h:SCB_ICSR_VECTACTIVE_Msk","SCB_ICSR_VECTACTIVE_Msk","CORE/core_cm3.h",219,219,"
#define SCB_ICSR_VECTACTIVE_Pos             0                                             /*!< SCB ICSR: VECTACTIVE Position */
#define SCB_ICSR_VECTACTIVE_Msk            (0x1FFul << SCB_ICSR_VECTACTIVE_Pos)           /*!< SCB ICSR: VECTACTIVE Mask */

/* SCB Interrupt Control State Register Definitions */
"
"Macro:CORE/core_cm3.h:SCB_VTOR_TBLBASE_Pos","SCB_VTOR_TBLBASE_Pos","CORE/core_cm3.h",222,222,"
/* SCB Interrupt Control State Register Definitions */
#define SCB_VTOR_TBLBASE_Pos               29                                             /*!< SCB VTOR: TBLBASE Position */
#define SCB_VTOR_TBLBASE_Msk               (0x1FFul << SCB_VTOR_TBLBASE_Pos)              /*!< SCB VTOR: TBLBASE Mask */

"
"Macro:CORE/core_cm3.h:SCB_VTOR_TBLBASE_Msk","SCB_VTOR_TBLBASE_Msk","CORE/core_cm3.h",223,223,"/* SCB Interrupt Control State Register Definitions */
#define SCB_VTOR_TBLBASE_Pos               29                                             /*!< SCB VTOR: TBLBASE Position */
#define SCB_VTOR_TBLBASE_Msk               (0x1FFul << SCB_VTOR_TBLBASE_Pos)              /*!< SCB VTOR: TBLBASE Mask */

#define SCB_VTOR_TBLOFF_Pos                 7                                             /*!< SCB VTOR: TBLOFF Position */
"
"Macro:CORE/core_cm3.h:SCB_VTOR_TBLOFF_Pos","SCB_VTOR_TBLOFF_Pos","CORE/core_cm3.h",225,225,"#define SCB_VTOR_TBLBASE_Msk               (0x1FFul << SCB_VTOR_TBLBASE_Pos)              /*!< SCB VTOR: TBLBASE Mask */

#define SCB_VTOR_TBLOFF_Pos                 7                                             /*!< SCB VTOR: TBLOFF Position */
#define SCB_VTOR_TBLOFF_Msk                (0x3FFFFFul << SCB_VTOR_TBLOFF_Pos)            /*!< SCB VTOR: TBLOFF Mask */

"
"Macro:CORE/core_cm3.h:SCB_VTOR_TBLOFF_Msk","SCB_VTOR_TBLOFF_Msk","CORE/core_cm3.h",226,226,"
#define SCB_VTOR_TBLOFF_Pos                 7                                             /*!< SCB VTOR: TBLOFF Position */
#define SCB_VTOR_TBLOFF_Msk                (0x3FFFFFul << SCB_VTOR_TBLOFF_Pos)            /*!< SCB VTOR: TBLOFF Mask */

/* SCB Application Interrupt and Reset Control Register Definitions */
"
"Macro:CORE/core_cm3.h:SCB_AIRCR_VECTKEY_Pos","SCB_AIRCR_VECTKEY_Pos","CORE/core_cm3.h",229,229,"
/* SCB Application Interrupt and Reset Control Register Definitions */
#define SCB_AIRCR_VECTKEY_Pos              16                                             /*!< SCB AIRCR: VECTKEY Position */
#define SCB_AIRCR_VECTKEY_Msk              (0xFFFFul << SCB_AIRCR_VECTKEY_Pos)            /*!< SCB AIRCR: VECTKEY Mask */

"
"Macro:CORE/core_cm3.h:SCB_AIRCR_VECTKEY_Msk","SCB_AIRCR_VECTKEY_Msk","CORE/core_cm3.h",230,230,"/* SCB Application Interrupt and Reset Control Register Definitions */
#define SCB_AIRCR_VECTKEY_Pos              16                                             /*!< SCB AIRCR: VECTKEY Position */
#define SCB_AIRCR_VECTKEY_Msk              (0xFFFFul << SCB_AIRCR_VECTKEY_Pos)            /*!< SCB AIRCR: VECTKEY Mask */

#define SCB_AIRCR_VECTKEYSTAT_Pos          16                                             /*!< SCB AIRCR: VECTKEYSTAT Position */
"
"Macro:CORE/core_cm3.h:SCB_AIRCR_VECTKEYSTAT_Pos","SCB_AIRCR_VECTKEYSTAT_Pos","CORE/core_cm3.h",232,232,"#define SCB_AIRCR_VECTKEY_Msk              (0xFFFFul << SCB_AIRCR_VECTKEY_Pos)            /*!< SCB AIRCR: VECTKEY Mask */

#define SCB_AIRCR_VECTKEYSTAT_Pos          16                                             /*!< SCB AIRCR: VECTKEYSTAT Position */
#define SCB_AIRCR_VECTKEYSTAT_Msk          (0xFFFFul << SCB_AIRCR_VECTKEYSTAT_Pos)        /*!< SCB AIRCR: VECTKEYSTAT Mask */

"
"Macro:CORE/core_cm3.h:SCB_AIRCR_VECTKEYSTAT_Msk","SCB_AIRCR_VECTKEYSTAT_Msk","CORE/core_cm3.h",233,233,"
#define SCB_AIRCR_VECTKEYSTAT_Pos          16                                             /*!< SCB AIRCR: VECTKEYSTAT Position */
#define SCB_AIRCR_VECTKEYSTAT_Msk          (0xFFFFul << SCB_AIRCR_VECTKEYSTAT_Pos)        /*!< SCB AIRCR: VECTKEYSTAT Mask */

#define SCB_AIRCR_ENDIANESS_Pos            15                                             /*!< SCB AIRCR: ENDIANESS Position */
"
"Macro:CORE/core_cm3.h:SCB_AIRCR_ENDIANESS_Pos","SCB_AIRCR_ENDIANESS_Pos","CORE/core_cm3.h",235,235,"#define SCB_AIRCR_VECTKEYSTAT_Msk          (0xFFFFul << SCB_AIRCR_VECTKEYSTAT_Pos)        /*!< SCB AIRCR: VECTKEYSTAT Mask */

#define SCB_AIRCR_ENDIANESS_Pos            15                                             /*!< SCB AIRCR: ENDIANESS Position */
#define SCB_AIRCR_ENDIANESS_Msk            (1ul << SCB_AIRCR_ENDIANESS_Pos)               /*!< SCB AIRCR: ENDIANESS Mask */

"
"Macro:CORE/core_cm3.h:SCB_AIRCR_ENDIANESS_Msk","SCB_AIRCR_ENDIANESS_Msk","CORE/core_cm3.h",236,236,"
#define SCB_AIRCR_ENDIANESS_Pos            15                                             /*!< SCB AIRCR: ENDIANESS Position */
#define SCB_AIRCR_ENDIANESS_Msk            (1ul << SCB_AIRCR_ENDIANESS_Pos)               /*!< SCB AIRCR: ENDIANESS Mask */

#define SCB_AIRCR_PRIGROUP_Pos              8                                             /*!< SCB AIRCR: PRIGROUP Position */
"
"Macro:CORE/core_cm3.h:SCB_AIRCR_PRIGROUP_Pos","SCB_AIRCR_PRIGROUP_Pos","CORE/core_cm3.h",238,238,"#define SCB_AIRCR_ENDIANESS_Msk            (1ul << SCB_AIRCR_ENDIANESS_Pos)               /*!< SCB AIRCR: ENDIANESS Mask */

#define SCB_AIRCR_PRIGROUP_Pos              8                                             /*!< SCB AIRCR: PRIGROUP Position */
#define SCB_AIRCR_PRIGROUP_Msk             (7ul << SCB_AIRCR_PRIGROUP_Pos)                /*!< SCB AIRCR: PRIGROUP Mask */

"
"Macro:CORE/core_cm3.h:SCB_AIRCR_PRIGROUP_Msk","SCB_AIRCR_PRIGROUP_Msk","CORE/core_cm3.h",239,239,"
#define SCB_AIRCR_PRIGROUP_Pos              8                                             /*!< SCB AIRCR: PRIGROUP Position */
#define SCB_AIRCR_PRIGROUP_Msk             (7ul << SCB_AIRCR_PRIGROUP_Pos)                /*!< SCB AIRCR: PRIGROUP Mask */

#define SCB_AIRCR_SYSRESETREQ_Pos           2                                             /*!< SCB AIRCR: SYSRESETREQ Position */
"
"Macro:CORE/core_cm3.h:SCB_AIRCR_SYSRESETREQ_Pos","SCB_AIRCR_SYSRESETREQ_Pos","CORE/core_cm3.h",241,241,"#define SCB_AIRCR_PRIGROUP_Msk             (7ul << SCB_AIRCR_PRIGROUP_Pos)                /*!< SCB AIRCR: PRIGROUP Mask */

#define SCB_AIRCR_SYSRESETREQ_Pos           2                                             /*!< SCB AIRCR: SYSRESETREQ Position */
#define SCB_AIRCR_SYSRESETREQ_Msk          (1ul << SCB_AIRCR_SYSRESETREQ_Pos)             /*!< SCB AIRCR: SYSRESETREQ Mask */

"
"Macro:CORE/core_cm3.h:SCB_AIRCR_SYSRESETREQ_Msk","SCB_AIRCR_SYSRESETREQ_Msk","CORE/core_cm3.h",242,242,"
#define SCB_AIRCR_SYSRESETREQ_Pos           2                                             /*!< SCB AIRCR: SYSRESETREQ Position */
#define SCB_AIRCR_SYSRESETREQ_Msk          (1ul << SCB_AIRCR_SYSRESETREQ_Pos)             /*!< SCB AIRCR: SYSRESETREQ Mask */

#define SCB_AIRCR_VECTCLRACTIVE_Pos         1                                             /*!< SCB AIRCR: VECTCLRACTIVE Position */
"
