id,name,filePath,startLine,endLine,isExported,content
"Function:USER/system_stm32f10x.c:SystemCoreClockUpdate","SystemCoreClockUpdate","USER/system_stm32f10x.c",305,305,false,"  * @retval None
  */
void SystemCoreClockUpdate (void)
{
  uint32_t tmp = 0, pllmull = 0, pllsource = 0;
"
"Function:USER/stm32f10x_it.h:TIM5_IRQHandler","TIM5_IRQHandler","USER/stm32f10x_it.h",35,35,false,"

void TIM5_IRQHandler(void);

void TIM4_IRQHandler(void);
"
"Function:USER/stm32f10x_it.h:TIM4_IRQHandler","TIM4_IRQHandler","USER/stm32f10x_it.h",37,37,false,"void TIM5_IRQHandler(void);

void TIM4_IRQHandler(void);
void NMI_Handler(void);
void HardFault_Handler(void);
"
"Function:USER/stm32f10x_it.h:NMI_Handler","NMI_Handler","USER/stm32f10x_it.h",38,38,false,"
void TIM4_IRQHandler(void);
void NMI_Handler(void);
void HardFault_Handler(void);
void MemManage_Handler(void);
"
"Function:USER/stm32f10x_it.h:HardFault_Handler","HardFault_Handler","USER/stm32f10x_it.h",39,39,false,"void TIM4_IRQHandler(void);
void NMI_Handler(void);
void HardFault_Handler(void);
void MemManage_Handler(void);
void BusFault_Handler(void);
"
"Function:USER/stm32f10x_it.h:MemManage_Handler","MemManage_Handler","USER/stm32f10x_it.h",40,40,false,"void NMI_Handler(void);
void HardFault_Handler(void);
void MemManage_Handler(void);
void BusFault_Handler(void);
void UsageFault_Handler(void);
"
"Function:USER/stm32f10x_it.h:BusFault_Handler","BusFault_Handler","USER/stm32f10x_it.h",41,41,false,"void HardFault_Handler(void);
void MemManage_Handler(void);
void BusFault_Handler(void);
void UsageFault_Handler(void);
void SVC_Handler(void);
"
"Function:USER/stm32f10x_it.h:UsageFault_Handler","UsageFault_Handler","USER/stm32f10x_it.h",42,42,false,"void MemManage_Handler(void);
void BusFault_Handler(void);
void UsageFault_Handler(void);
void SVC_Handler(void);
void DebugMon_Handler(void);
"
"Function:USER/stm32f10x_it.h:SVC_Handler","SVC_Handler","USER/stm32f10x_it.h",43,43,false,"void BusFault_Handler(void);
void UsageFault_Handler(void);
void SVC_Handler(void);
void DebugMon_Handler(void);
void PendSV_Handler(void);
"
"Function:USER/stm32f10x_it.h:DebugMon_Handler","DebugMon_Handler","USER/stm32f10x_it.h",44,44,false,"void UsageFault_Handler(void);
void SVC_Handler(void);
void DebugMon_Handler(void);
void PendSV_Handler(void);
void SysTick_Handler(void);
"
"Function:USER/stm32f10x_it.h:PendSV_Handler","PendSV_Handler","USER/stm32f10x_it.h",45,45,false,"void SVC_Handler(void);
void DebugMon_Handler(void);
void PendSV_Handler(void);
void SysTick_Handler(void);

"
"Function:USER/stm32f10x_it.h:SysTick_Handler","SysTick_Handler","USER/stm32f10x_it.h",46,46,false,"void DebugMon_Handler(void);
void PendSV_Handler(void);
void SysTick_Handler(void);

void EXTI4_IRQHandler(void);
"
"Function:USER/stm32f10x_it.h:EXTI4_IRQHandler","EXTI4_IRQHandler","USER/stm32f10x_it.h",48,48,false,"void SysTick_Handler(void);

void EXTI4_IRQHandler(void);
void EXTI9_5_IRQHandler(void);
void EXTI15_10_IRQHandler(void);
"
"Function:USER/stm32f10x_it.h:EXTI9_5_IRQHandler","EXTI9_5_IRQHandler","USER/stm32f10x_it.h",49,49,false,"
void EXTI4_IRQHandler(void);
void EXTI9_5_IRQHandler(void);
void EXTI15_10_IRQHandler(void);
void USART1_IRQHandler(void);
"
"Function:USER/stm32f10x_it.h:EXTI15_10_IRQHandler","EXTI15_10_IRQHandler","USER/stm32f10x_it.h",50,50,false,"void EXTI4_IRQHandler(void);
void EXTI9_5_IRQHandler(void);
void EXTI15_10_IRQHandler(void);
void USART1_IRQHandler(void);
void USART2_IRQHandler(void);
"
"Function:USER/stm32f10x_it.h:USART1_IRQHandler","USART1_IRQHandler","USER/stm32f10x_it.h",51,51,false,"void EXTI9_5_IRQHandler(void);
void EXTI15_10_IRQHandler(void);
void USART1_IRQHandler(void);
void USART2_IRQHandler(void);
void USART3_IRQHandler(void);
"
"Function:USER/stm32f10x_it.h:USART2_IRQHandler","USART2_IRQHandler","USER/stm32f10x_it.h",52,52,false,"void EXTI15_10_IRQHandler(void);
void USART1_IRQHandler(void);
void USART2_IRQHandler(void);
void USART3_IRQHandler(void);
void TIM4_IRQHandler(void);
"
"Function:USER/stm32f10x_it.h:USART3_IRQHandler","USART3_IRQHandler","USER/stm32f10x_it.h",53,53,false,"void USART1_IRQHandler(void);
void USART2_IRQHandler(void);
void USART3_IRQHandler(void);
void TIM4_IRQHandler(void);
void TIM2_IRQHandler(void);
"
"Function:USER/stm32f10x_it.h:TIM2_IRQHandler","TIM2_IRQHandler","USER/stm32f10x_it.h",55,55,false,"void USART3_IRQHandler(void);
void TIM4_IRQHandler(void);
void TIM2_IRQHandler(void);
void UART5_IRQHandler(void);  //����5�жϷ������

"
"Function:USER/stm32f10x_it.h:UART5_IRQHandler","UART5_IRQHandler","USER/stm32f10x_it.h",56,56,false,"void TIM4_IRQHandler(void);
void TIM2_IRQHandler(void);
void UART5_IRQHandler(void);  //����5�жϷ������

#endif /* __STM32F10x_IT_H */
"
"Function:USER/stm32f10x_it.c:NMI_Handler","NMI_Handler","USER/stm32f10x_it.c",34,34,false," 

void NMI_Handler(void)
{
}
"
"Function:USER/stm32f10x_it.c:HardFault_Handler","HardFault_Handler","USER/stm32f10x_it.c",38,38,false,"}
 
void HardFault_Handler(void)
{
  /* Go to infinite loop when Hard Fault exception occurs */
"
"Function:USER/stm32f10x_it.c:MemManage_Handler","MemManage_Handler","USER/stm32f10x_it.c",46,46,false,"}
 
void MemManage_Handler(void)
{
  /* Go to infinite loop when Memory Manage exception occurs */
"
"Function:USER/stm32f10x_it.c:BusFault_Handler","BusFault_Handler","USER/stm32f10x_it.c",56,56,false,"
 
void BusFault_Handler(void)
{
  /* Go to infinite loop when Bus Fault exception occurs */
"
"Function:USER/stm32f10x_it.c:UsageFault_Handler","UsageFault_Handler","USER/stm32f10x_it.c",65,65,false,"}
 
void UsageFault_Handler(void)
{
  /* Go to infinite loop when Usage Fault exception occurs */
"
"Function:USER/stm32f10x_it.c:SVC_Handler","SVC_Handler","USER/stm32f10x_it.c",73,73,false,"}
 
void SVC_Handler(void)
{
}
"
"Function:USER/stm32f10x_it.c:DebugMon_Handler","DebugMon_Handler","USER/stm32f10x_it.c",77,77,false,"}
 
void DebugMon_Handler(void)
{
}
"
"Function:USER/stm32f10x_it.c:PendSV_Handler","PendSV_Handler","USER/stm32f10x_it.c",81,81,false,"}
 
void PendSV_Handler(void)
{
}
"
"Function:USER/stm32f10x_it.c:SysTick_Handler","SysTick_Handler","USER/stm32f10x_it.c",85,85,false,"}
 
void SysTick_Handler(void)
{
}
"
"Function:USER/stm32f10x_it.c:PVD_IRQHandler","PVD_IRQHandler","USER/stm32f10x_it.c",101,101,false,"  * @retval None
  */
void PVD_IRQHandler(void)
{
		/*?��???????��?��??PVD????????*/
"
"Function:USER/stm32f10x_it.c:EXTI0_IRQHandler","EXTI0_IRQHandler","USER/stm32f10x_it.c",115,115,false,"}

void EXTI0_IRQHandler(void)
{
    if(EXTI_GetITStatus(EXTI_Line0) != RESET)
"
"Function:USER/stm32f10x_it.c:EXTI4_IRQHandler","EXTI4_IRQHandler","USER/stm32f10x_it.c",135,135,false,"
//�ⲿ�ж�4������� 
void EXTI4_IRQHandler(void)		//4����ͨ��6
{
	if(EXTI_GetITStatus(EXTI_Line4)!=RESET)
"
"Function:USER/stm32f10x_it.c:EXTI9_5_IRQHandler","EXTI9_5_IRQHandler","USER/stm32f10x_it.c",147,147,false," 
//�ⲿ�ж�9_5�������
void EXTI9_5_IRQHandler(void)  //5����ͨ��5
{		 
	if(EXTI_GetITStatus(EXTI_Line5)!=RESET)
"
"Function:USER/stm32f10x_it.c:EXTI15_10_IRQHandler","EXTI15_10_IRQHandler","USER/stm32f10x_it.c",176,176,false,"}
//�ⲿ�ж�15_10�������
void EXTI15_10_IRQHandler(void)		//15����ͨ��1,14����ͨ��2,13����ͨ��3��12����ͨ��4
{		 
	if(EXTI_GetITStatus(EXTI_Line10)!=RESET)
"
"Function:USER/stm32f10x_it.c:RTC_IRQHandler","RTC_IRQHandler","USER/stm32f10x_it.c",313,313,false,"  * @retval None
  */
void RTC_IRQHandler(void)
{
	  if (RTC_GetITStatus(RTC_IT_SEC) != RESET)
"
"Function:USER/stm32f10x_it.c:USART1_IRQHandler","USART1_IRQHandler","USER/stm32f10x_it.c",330,330,false,"}

void USART1_IRQHandler(void)
{

"
"Function:USER/stm32f10x_it.c:USART2_IRQHandler","USART2_IRQHandler","USER/stm32f10x_it.c",379,379,false,"

void USART2_IRQHandler(void)				  //����2�жϷ������
{
 uint8 Res = 0;
"
"Function:USER/stm32f10x_it.c:USART3_IRQHandler","USART3_IRQHandler","USER/stm32f10x_it.c",426,426,false,"

void USART3_IRQHandler(void)				  //����2�жϷ������
{
  uint8 Res = 0;
"
"Function:USER/stm32f10x_it.c:UART4_IRQHandler","UART4_IRQHandler","USER/stm32f10x_it.c",474,474,false,"

void UART4_IRQHandler(void)  //����4�жϷ������
{
	uint8 Res = 0;
"
"Function:USER/stm32f10x_it.c:UART5_IRQHandler","UART5_IRQHandler","USER/stm32f10x_it.c",522,522,false,"}	

void UART5_IRQHandler(void)  //����5�жϷ������
{
	uint8 Res;
"
"Function:USER/stm32f10x_it.c:TIM5_IRQHandler","TIM5_IRQHandler","USER/stm32f10x_it.c",571,571,false,"

void TIM5_IRQHandler(void)
{
	static uint8 Hcount = 0;
"
"Function:USER/stm32f10x_it.c:TIM4_IRQHandler","TIM4_IRQHandler","USER/stm32f10x_it.c",592,592,false,"

void TIM4_IRQHandler(void)   //TIM4_____5ms�ж�
{

"
"Function:USER/stm32f10x_it.c:TIM2_IRQHandler","TIM2_IRQHandler","USER/stm32f10x_it.c",1017,1017,false,"

void TIM2_IRQHandler(void)   //TIM2�ж� Լ376us
{	
	uint8 New_Version = FALSE;//�°汾�������ǵ�ƽ�������ϰ汾��Ƶ������
"
"Function:USER/stm32f10x_conf.h:assert_failed","assert_failed","USER/stm32f10x_conf.h",69,69,false,"  #define assert_param(expr) ((expr) ? (void)0 : assert_failed((uint8_t *)__FILE__, __LINE__))
/* Exported functions ------------------------------------------------------- */
  void assert_failed(uint8_t* file, uint32_t line);
#else
  #define assert_param(expr) ((void)0)
"
"Function:USER/main.c:main","main","USER/main.c",42,42,false,"

int main(void)
 { 
//*****�ⲿ����12Mhz����****************//	 
"
"Function:CORE/core_cm3.h:__get_PSP","__get_PSP","CORE/core_cm3.h",797,797,false," * Return the actual process stack pointer
 */
extern uint32_t __get_PSP(void);

/**
"
"Function:CORE/core_cm3.h:__set_PSP","__set_PSP","CORE/core_cm3.h",807,807,false," * (process stack pointer) Cortex processor register
 */
extern void __set_PSP(uint32_t topOfProcStack);

/**
"
"Function:CORE/core_cm3.h:__get_MSP","__get_MSP","CORE/core_cm3.h",817,817,false," * Cortex processor register
 */
extern uint32_t __get_MSP(void);

/**
"
"Function:CORE/core_cm3.h:__set_MSP","__set_MSP","CORE/core_cm3.h",827,827,false," * (main stack pointer) Cortex processor register
 */
extern void __set_MSP(uint32_t topOfMainStack);

/**
"
"Function:CORE/core_cm3.h:__REV16","__REV16","CORE/core_cm3.h",837,837,false," * Reverse byte order in unsigned short value
 */
extern uint32_t __REV16(uint16_t value);

/**
"
"Function:CORE/core_cm3.h:__REVSH","__REVSH","CORE/core_cm3.h",847,847,false," * Reverse byte order in signed short value with sign extension to integer
 */
extern int32_t __REVSH(int16_t value);


"
"Function:CORE/core_cm3.h:__CLREX","__CLREX","CORE/core_cm3.h",857,857,false," * Removes the exclusive lock which is created by ldrex.
 */
extern void __CLREX(void);

/**
"
"Function:CORE/core_cm3.h:__get_BASEPRI","__get_BASEPRI","CORE/core_cm3.h",866,866,false," * Return the content of the base priority register
 */
extern uint32_t __get_BASEPRI(void);

/**
"
"Function:CORE/core_cm3.h:__set_BASEPRI","__set_BASEPRI","CORE/core_cm3.h",875,875,false," * Set the base priority register
 */
extern void __set_BASEPRI(uint32_t basePri);

/**
"
"Function:CORE/core_cm3.h:__get_PRIMASK","__get_PRIMASK","CORE/core_cm3.h",884,884,false," * Return state of the priority mask bit from the priority mask register
 */
extern uint32_t __get_PRIMASK(void);

/**
"
"Function:CORE/core_cm3.h:__set_PRIMASK","__set_PRIMASK","CORE/core_cm3.h",893,893,false," * Set the priority mask bit in the priority mask register
 */
extern void __set_PRIMASK(uint32_t priMask);

/**
"
"Function:CORE/core_cm3.h:__get_FAULTMASK","__get_FAULTMASK","CORE/core_cm3.h",902,902,false," * Return the content of the fault mask register
 */
extern uint32_t __get_FAULTMASK(void);

/**
"
"Function:CORE/core_cm3.h:__set_FAULTMASK","__set_FAULTMASK","CORE/core_cm3.h",911,911,false," * Set the fault mask register
 */
extern void __set_FAULTMASK(uint32_t faultMask);

/**
"
"Function:CORE/core_cm3.h:__get_CONTROL","__get_CONTROL","CORE/core_cm3.h",920,920,false," * Return the content of the control register
 */
extern uint32_t __get_CONTROL(void);

/**
"
"Function:CORE/core_cm3.h:__set_CONTROL","__set_CONTROL","CORE/core_cm3.h",929,929,false," * Set the control register
 */
extern void __set_CONTROL(uint32_t control);

#else  /* (__ARMCC_VERSION >= 400000)  */
"
"Function:CORE/core_cm3.h:__enable_fault_irq","__enable_fault_irq","CORE/core_cm3.h",1054,1054,false,"#define __disable_irq                             __disable_interrupt       /*!< global Interrupt disable */

static __INLINE void __enable_fault_irq()         { __ASM (""cpsie f""); }
static __INLINE void __disable_fault_irq()        { __ASM (""cpsid f""); }

"
"Function:CORE/core_cm3.h:__disable_fault_irq","__disable_fault_irq","CORE/core_cm3.h",1055,1055,false,"
static __INLINE void __enable_fault_irq()         { __ASM (""cpsie f""); }
static __INLINE void __disable_fault_irq()        { __ASM (""cpsid f""); }

#define __NOP                                     __no_operation            /*!< no operation intrinsic in IAR Compiler */ 
"
"Function:CORE/core_cm3.h:__WFE","__WFE","CORE/core_cm3.h",1059,1059,false,"#define __NOP                                     __no_operation            /*!< no operation intrinsic in IAR Compiler */ 
static __INLINE  void __WFI()                     { __ASM (""wfi""); }
static __INLINE  void __WFE()                     { __ASM (""wfe""); }
static __INLINE  void __SEV()                     { __ASM (""sev""); }
static __INLINE  void __CLREX()                   { __ASM (""clrex""); }
"
"Function:CORE/core_cm3.h:__SEV","__SEV","CORE/core_cm3.h",1060,1060,false,"static __INLINE  void __WFI()                     { __ASM (""wfi""); }
static __INLINE  void __WFE()                     { __ASM (""wfe""); }
static __INLINE  void __SEV()                     { __ASM (""sev""); }
static __INLINE  void __CLREX()                   { __ASM (""clrex""); }

"
"Function:CORE/core_cm3.h:__RBIT","__RBIT","CORE/core_cm3.h",1133,1133,false," * Reverse bit order of value
 */
extern uint32_t __RBIT(uint32_t value);

/**
"
"Function:CORE/core_cm3.h:__LDREXB","__LDREXB","CORE/core_cm3.h",1143,1143,false," * Exclusive LDR command for 8 bit values)
 */
extern uint8_t __LDREXB(uint8_t *addr);

/**
"
"Function:CORE/core_cm3.h:__LDREXH","__LDREXH","CORE/core_cm3.h",1153,1153,false," * Exclusive LDR command for 16 bit values
 */
extern uint16_t __LDREXH(uint16_t *addr);

/**
"
"Function:CORE/core_cm3.h:__LDREXW","__LDREXW","CORE/core_cm3.h",1163,1163,false," * Exclusive LDR command for 32 bit values
 */
extern uint32_t __LDREXW(uint32_t *addr);

/**
"
"Function:CORE/core_cm3.h:__STREXB","__STREXB","CORE/core_cm3.h",1174,1174,false," * Exclusive STR command for 8 bit values
 */
extern uint32_t __STREXB(uint8_t value, uint8_t *addr);

/**
"
"Function:CORE/core_cm3.h:__STREXH","__STREXH","CORE/core_cm3.h",1185,1185,false," * Exclusive STR command for 16 bit values
 */
extern uint32_t __STREXH(uint16_t value, uint16_t *addr);

/**
"
"Function:CORE/core_cm3.h:__STREXW","__STREXW","CORE/core_cm3.h",1196,1196,false," * Exclusive STR command for 32 bit values
 */
extern uint32_t __STREXW(uint32_t value, uint32_t *addr);


"
"Function:CORE/core_cm3.h:__enable_irq","__enable_irq","CORE/core_cm3.h",1203,1203,false,"/* GNU gcc specific functions */

static __INLINE void __enable_irq()               { __ASM volatile (""cpsie i""); }
static __INLINE void __disable_irq()              { __ASM volatile (""cpsid i""); }

"
"Function:CORE/core_cm3.h:__disable_irq","__disable_irq","CORE/core_cm3.h",1204,1204,false,"
static __INLINE void __enable_irq()               { __ASM volatile (""cpsie i""); }
static __INLINE void __disable_irq()              { __ASM volatile (""cpsid i""); }

static __INLINE void __enable_fault_irq()         { __ASM volatile (""cpsie f""); }
"
"Function:CORE/core_cm3.h:__NOP","__NOP","CORE/core_cm3.h",1209,1209,false,"static __INLINE void __disable_fault_irq()        { __ASM volatile (""cpsid f""); }

static __INLINE void __NOP()                      { __ASM volatile (""nop""); }
static __INLINE void __WFI()                      { __ASM volatile (""wfi""); }
static __INLINE void __WFE()                      { __ASM volatile (""wfe""); }
"
"Function:CORE/core_cm3.h:__WFI","__WFI","CORE/core_cm3.h",1210,1210,false,"
static __INLINE void __NOP()                      { __ASM volatile (""nop""); }
static __INLINE void __WFI()                      { __ASM volatile (""wfi""); }
static __INLINE void __WFE()                      { __ASM volatile (""wfe""); }
static __INLINE void __SEV()                      { __ASM volatile (""sev""); }
"
"Function:CORE/core_cm3.h:__ISB","__ISB","CORE/core_cm3.h",1213,1213,false,"static __INLINE void __WFE()                      { __ASM volatile (""wfe""); }
static __INLINE void __SEV()                      { __ASM volatile (""sev""); }
static __INLINE void __ISB()                      { __ASM volatile (""isb""); }
static __INLINE void __DSB()                      { __ASM volatile (""dsb""); }
static __INLINE void __DMB()                      { __ASM volatile (""dmb""); }
"
"Function:CORE/core_cm3.h:__DSB","__DSB","CORE/core_cm3.h",1214,1214,false,"static __INLINE void __SEV()                      { __ASM volatile (""sev""); }
static __INLINE void __ISB()                      { __ASM volatile (""isb""); }
static __INLINE void __DSB()                      { __ASM volatile (""dsb""); }
static __INLINE void __DMB()                      { __ASM volatile (""dmb""); }
static __INLINE void __CLREX()                    { __ASM volatile (""clrex""); }
"
"Function:CORE/core_cm3.h:__DMB","__DMB","CORE/core_cm3.h",1215,1215,false,"static __INLINE void __ISB()                      { __ASM volatile (""isb""); }
static __INLINE void __DSB()                      { __ASM volatile (""dsb""); }
static __INLINE void __DMB()                      { __ASM volatile (""dmb""); }
static __INLINE void __CLREX()                    { __ASM volatile (""clrex""); }

"
"Function:CORE/core_cm3.h:__REV","__REV","CORE/core_cm3.h",1338,1338,false," * Reverse byte order in integer value
 */
extern uint32_t __REV(uint32_t value);

/**
"
"Function:CORE/core_cm3.h:NVIC_SetPriorityGrouping","NVIC_SetPriorityGrouping","CORE/core_cm3.h",1467,1467,false," * priority bits (__NVIC_PRIO_BITS) the smallest possible priority group is set.
 */
static __INLINE void NVIC_SetPriorityGrouping(uint32_t PriorityGroup)
{
  uint32_t reg_value;
"
"Function:CORE/core_cm3.h:NVIC_EnableIRQ","NVIC_EnableIRQ","CORE/core_cm3.h",1501,1501,false," * The interrupt number cannot be a negative value.
 */
static __INLINE void NVIC_EnableIRQ(IRQn_Type IRQn)
{
  NVIC->ISER[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F)); /* enable interrupt */
"
"Function:CORE/core_cm3.h:NVIC_DisableIRQ","NVIC_DisableIRQ","CORE/core_cm3.h",1514,1514,false," * The interrupt number cannot be a negative value.
 */
static __INLINE void NVIC_DisableIRQ(IRQn_Type IRQn)
{
  NVIC->ICER[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F)); /* disable interrupt */
"
"Function:CORE/core_cm3.h:NVIC_GetPendingIRQ","NVIC_GetPendingIRQ","CORE/core_cm3.h",1528,1528,false," * otherwise it returns 0
 */
static __INLINE uint32_t NVIC_GetPendingIRQ(IRQn_Type IRQn)
{
  return((uint32_t) ((NVIC->ISPR[(uint32_t)(IRQn) >> 5] & (1 << ((uint32_t)(IRQn) & 0x1F)))?1:0)); /* Return 1 if pending else 0 */
"
"Function:CORE/core_cm3.h:NVIC_SetPendingIRQ","NVIC_SetPendingIRQ","CORE/core_cm3.h",1541,1541,false," * The interrupt number cannot be a negative value.
 */
static __INLINE void NVIC_SetPendingIRQ(IRQn_Type IRQn)
{
  NVIC->ISPR[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F)); /* set interrupt pending */
"
"Function:CORE/core_cm3.h:NVIC_ClearPendingIRQ","NVIC_ClearPendingIRQ","CORE/core_cm3.h",1554,1554,false," * The interrupt number cannot be a negative value.
 */
static __INLINE void NVIC_ClearPendingIRQ(IRQn_Type IRQn)
{
  NVIC->ICPR[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F)); /* Clear pending interrupt */
"
"Function:CORE/core_cm3.h:NVIC_GetActive","NVIC_GetActive","CORE/core_cm3.h",1568,1568,false," * otherwise it returns 0.
 */
static __INLINE uint32_t NVIC_GetActive(IRQn_Type IRQn)
{
  return((uint32_t)((NVIC->IABR[(uint32_t)(IRQn) >> 5] & (1 << ((uint32_t)(IRQn) & 0x1F)))?1:0)); /* Return 1 if active else 0 */
"
"Function:CORE/core_cm3.h:NVIC_SetPriority","NVIC_SetPriority","CORE/core_cm3.h",1585,1585,false," * Note: The priority cannot be set for every core interrupt.
 */
static __INLINE void NVIC_SetPriority(IRQn_Type IRQn, uint32_t priority)
{
  if(IRQn < 0) {
"
"Function:CORE/core_cm3.h:NVIC_GetPriority","NVIC_GetPriority","CORE/core_cm3.h",1608,1608,false," * Note: The priority cannot be set for every core interrupt.
 */
static __INLINE uint32_t NVIC_GetPriority(IRQn_Type IRQn)
{

"
"Function:CORE/core_cm3.h:NVIC_EncodePriority","NVIC_EncodePriority","CORE/core_cm3.h",1633,1633,false," * The returned priority value can be used for NVIC_SetPriority(...) function
 */
static __INLINE uint32_t NVIC_EncodePriority (uint32_t PriorityGroup, uint32_t PreemptPriority, uint32_t SubPriority)
{
  uint32_t PriorityGroupTmp = (PriorityGroup & 0x07);          /* only values 0..7 are used          */
"
"Function:CORE/core_cm3.h:NVIC_DecodePriority","NVIC_DecodePriority","CORE/core_cm3.h",1664,1664,false," * The priority value can be retrieved with NVIC_GetPriority(...) function
 */
static __INLINE void NVIC_DecodePriority (uint32_t Priority, uint32_t PriorityGroup, uint32_t* pPreemptPriority, uint32_t* pSubPriority)
{
  uint32_t PriorityGroupTmp = (PriorityGroup & 0x07);          /* only values 0..7 are used          */
"
"Function:CORE/core_cm3.h:SysTick_Config","SysTick_Config","CORE/core_cm3.h",1693,1693,false," * periodical interrupts.
 */
static __INLINE uint32_t SysTick_Config(uint32_t ticks)
{ 
  if (ticks > SysTick_LOAD_RELOAD_Msk)  return (1);            /* Reload value impossible */
"
"Function:CORE/core_cm3.h:NVIC_SystemReset","NVIC_SystemReset","CORE/core_cm3.h",1718,1718,false," * Initiate a system reset request to reset the MCU
 */
static __INLINE void NVIC_SystemReset(void)
{
  SCB->AIRCR  = ((0x5FA << SCB_AIRCR_VECTKEY_Pos)      | 
"
"Function:CORE/core_cm3.h:ITM_SendChar","ITM_SendChar","CORE/core_cm3.h",1755,1755,false," * It is blocking when a debugger is connected, but the previous character send is not transmitted. 
 */
static __INLINE uint32_t ITM_SendChar (uint32_t ch)
{
  if ((CoreDebug->DEMCR & CoreDebug_DEMCR_TRCENA_Msk)  &&      /* Trace enabled */
"
"Function:CORE/core_cm3.h:ITM_ReceiveChar","ITM_ReceiveChar","CORE/core_cm3.h",1777,1777,false," * It is blocking when a debugger is connected, but the previous character send is not transmitted. 
 */
static __INLINE int ITM_ReceiveChar (void) {
  int ch = -1;                               /* no character available */

"
"Function:CORE/core_cm3.h:ITM_CheckChar","ITM_CheckChar","CORE/core_cm3.h",1797,1797,false," * The function returns '1' if a character is available and '0' if no character is available. 
 */
static __INLINE int ITM_CheckChar (void) {

  if (ITM_RxBuffer == ITM_RXBUFFER_EMPTY) {
"
"Function:CORE/core_cm3.c:__set_PSP","__set_PSP","CORE/core_cm3.c",71,71,false," * (process stack pointer) Cortex processor register
 */
__ASM void __set_PSP(uint32_t topOfProcStack)
{
  msr psp, r0
"
"Function:CORE/core_cm3.c:__set_MSP","__set_MSP","CORE/core_cm3.c",99,99,false," * (main stack pointer) Cortex processor register
 */
__ASM void __set_MSP(uint32_t mainStackPointer)
{
  msr msp, r0
"
"Function:CORE/core_cm3.c:__REV16","__REV16","CORE/core_cm3.c",113,113,false," * Reverse byte order in unsigned short value
 */
__ASM uint32_t __REV16(uint16_t value)
{
  rev16 r0, r0
"
